Police force,Total,Total non-discharge,Drawn,Aimed,Red-dot,Arced,Total discharge,Drive stun,Fired,Angled drive stun,Not stated,ytd
Cleveland,249.0,218.0,54.0,10.0,153.0,1.0,31.0,0.0,31.0,0.0,0.0,2019-03-31
Durham,304.0,244.0,58.0,21.0,164.0,1.0,52.0,1.0,51.0,0.0,8.0,2019-03-31
Northumbria,242.0,182.0,39.0,18.0,124.0,1.0,60.0,0.0,60.0,0.0,0.0,2019-03-31
Cheshire,438.0,393.0,174.0,48.0,171.0,0.0,45.0,0.0,44.0,1.0,0.0,2019-03-31
Cumbria,214.0,184.0,82.0,15.0,87.0,0.0,30.0,2.0,28.0,0.0,0.0,2019-03-31
Greater Manchester,1442.0,1197.0,253.0,137.0,795.0,12.0,242.0,6.0,234.0,2.0,3.0,2019-03-31
Lancashire,428.0,300.0,114.0,28.0,155.0,3.0,82.0,1.0,80.0,1.0,46.0,2019-03-31
Merseyside,321.0,291.0,97.0,40.0,154.0,0.0,30.0,0.0,30.0,0.0,0.0,2019-03-31
Humberside,572.0,483.0,101.0,60.0,308.0,14.0,89.0,2.0,79.0,8.0,0.0,2019-03-31
North Yorkshire,246.0,196.0,50.0,13.0,132.0,1.0,47.0,0.0,46.0,1.0,3.0,2019-03-31
South Yorkshire,510.0,433.0,115.0,27.0,289.0,2.0,77.0,0.0,74.0,3.0,0.0,2019-03-31
West Yorkshire,784.0,697.0,146.0,47.0,501.0,3.0,87.0,1.0,82.0,4.0,0.0,2019-03-31
Derbyshire,153.0,130.0,35.0,15.0,76.0,4.0,23.0,1.0,22.0,0.0,0.0,2019-03-31
Leicestershire,615.0,594.0,176.0,52.0,349.0,17.0,21.0,0.0,19.0,2.0,0.0,2019-03-31
Lincolnshire,267.0,238.0,91.0,24.0,121.0,2.0,29.0,0.0,29.0,0.0,0.0,2019-03-31
Northamptonshire,560.0,524.0,212.0,38.0,271.0,3.0,36.0,0.0,35.0,1.0,0.0,2019-03-31
Nottinghamshire,197.0,174.0,41.0,7.0,123.0,3.0,23.0,0.0,23.0,0.0,0.0,2019-03-31
Staffordshire,269.0,243.0,91.0,31.0,121.0,0.0,26.0,0.0,26.0,0.0,0.0,2019-03-31
Warwickshire,145.0,131.0,52.0,13.0,64.0,2.0,14.0,0.0,14.0,0.0,0.0,2019-03-31
West Mercia,331.0,310.0,107.0,20.0,182.0,1.0,21.0,0.0,21.0,0.0,0.0,2019-03-31
West Midlands,706.0,594.0,112.0,96.0,381.0,5.0,112.0,4.0,103.0,5.0,0.0,2019-03-31
Bedfordshire,248.0,215.0,41.0,24.0,150.0,0.0,31.0,2.0,28.0,1.0,2.0,2019-03-31
Cambridgeshire,205.0,183.0,30.0,20.0,133.0,0.0,21.0,1.0,20.0,0.0,1.0,2019-03-31
Essex,247.0,94.0,24.0,10.0,60.0,0.0,47.0,0.0,47.0,0.0,106.0,2019-03-31
